4,62,50,24,33554434,-54
5,56,48,26,2303,-78
6,60,48,24,9,-76
7,58,46,26,12,-4
8,56,46,28,1,82
9,58,46,26,12,314
10,56,46,26,22,590
11,58,48,30,50,954
12,56,50,26,101,912
13,54,48,30,164,268
14,50,52,26,181,-586
15,50,56,26,140,-1056
16,44,56,30,80,-698
17,42,60,30,25,-284
18,42,60,28,42,18
19,42,54,30,27,102
20,40,56,26,33,84
21,40,56,28,57,90
22,34,52,26,33,-8
23,42,52,26,56,-34
24,40,50,24,48,-126
25,32,50,20,30,-56
26,38,48,24,41,54
27,38,46,22,35,36
28,34,48,22,41,68
29,32,44,24,45,-18
30,34,44,24,45,-200
31,30,44,22,38,-306
32,28,42,18,14,-216
33,28,38,22,2,104
34,30,40,22,6,390
35,32,40,22,30,394
36,28,42,20,59,54
37,28,44,22,62,-162
38,34,46,24,38,-122
39,32,48,26,40,86
40,28,52,24,41,250
41,32,48,24,52,274
42,32,50,20,78,246
43,36,54,26,78,360
44,36,56,26,93,560
45,36,56,24,133,482
46,38,60,26,158,-94
47,38,62,26,165,-562
48,46,64,30,115,-830
49,44,68,30,81,-674
50,44,70,26,38,-384
51,44,70,30,17,-130
52,46,70,30,24,-38
53,46,76,32,14,-30
54,50,68,30,14,-20
55,46,68,32,19,94
56,50,74,32,9,126
57,48,70,32,33,316
58,52,76,34,32,900
59,52,74,32,62,1962
60,50,74,32,173,2278
61,56,72,32,322,812
62,54,84,32,392,-1510
63,62,88,36,285,-2644
64,62,90,40,106,-1720
65,66,94,38,11,-394
66,64,96,40,30,188
67,62,92,36,34,944
68,58,86,40,41,2178
69,58,86,40,185,1876
70,68,84,40,349,-316
71,70,98,44,299,-2118
72,72,100,44,149,-1952
73,78,98,46,46,-892
74,76,102,46,8,52
75,72,104,42,13,1016
76,76,100,44,53,1884
77,76,100,44,164,960
78,74,102,44,290,-592
79,84,112,44,171,-708
80,82,114,42,105,2302
81,92,116,46,194,6110
82,90,106,42,525,7594
83,88,104,44,1013,4972
84,86,94,38,1297,-1336
85,82,90,38,1259,-6882
86,78,74,34,803,-8118
87,74,64,34,302,-5030
88,74,60,32,73,-1696
89,76,64,34,41,-376
90,82,66,34,30,-212
91,82,64,32,14,-156
92,80,64,38,11,-84
93,80,58,34,5,-42
94,82,60,34,2,-18
95,84,64,32,5,10
96,78,62,34,1,8
97,82,60,32,5,30
98,82,64,36,5,2
99,74,62,34,6,-14
100,82,60,30,5,14
101,80,64,32,3,0
102,80,62,34,9,0
103,78,60,34,3,-20
104,76,62,34,5,12
105,78,60,36,5,24
106,80,60,32,5,26
107,82,60,32,9,22
108,80,64,34,8,-16
109,78,60,34,9,-42
110,80,58,34,6,16
111,90,60,32,2,232
112,82,58,34,13,494
113,78,60,30,41,446
114,80,60,32,75,56
115,86,64,32,76,-436
116,86,64,32,50,-462
117,92,70,34,11,-244
118,86,66,34,12,-54
119,86,66,36,9,-54
120,86,64,34,3,34
121,84,64,36,5,108
122,86,62,36,14,14
123,86,66,34,18,-102
124,90,70,34,6,-112
125,88,64,34,1,30
126,88,64,36,1,32
127,90,64,32,11,-16
128,88,66,36,3,-40
129,88,68,34,1,218
130,86,62,36,5,378
131,84,68,34,38,318
132,92,64,36,53,18
133,92,66,34,53,-96
134,94,68,32,41,-192
135,92,70,34,41,-232
136,96,72,38,21,-234
137,96,68,40,9,-96
138,94,72,36,6,78
139,96,72,38,6,128
140,96,68,38,22,192
141,96,74,42,22,74
142,94,72,38,38,-90
143,100,74,42,29,-212
144,102,74,40,10,-164
145,98,76,42,9,-44
146,102,74,40,2,18
147,102,74,40,5,108
148,102,74,38,11,38
149,100,76,42,18,-72
150,96,78,40,9,-116
151,100,74,42,2,-26
152,96,74,40,1,62
153,98,74,42,5,12
154,98,72,40,11,-38
155,102,78,40,1,86
156,96,74,42,2,406
157,100,76,40,25,210
158,100,76,40,61,24
159,92,72,40,25,-286
160,96,72,40,41,-204
161,92,70,40,8,-222
162,94,70,42,2,74
163,94,68,38,6,224
164,92,70,40,19,272
165,94,72,40,35,154
166,96,72,42,46,98
167,98,74,42,41,-144
168,98,70,40,53,-214
169,102,76,40,18,-284
170,102,74,42,17,-46
171,104,78,40,6,-2
172,100,76,40,14,162
173,100,76,44,14,38
174,100,78,40,33,22
175,98,72,40,14,-70
176,100,72,42,24,12
177,96,76,40,18,-78
178,94,74,40,18,-86
179,96,70,40,11,-106
180,96,70,38,6,52
181,96,72,42,2,110
182,98,66,38,21,186
183,98,72,40,18,110
184,94,70,42,34,-96
185,96,74,40,34,-238
186,104,78,40,2,-120
187,98,76,38,5,58
188,98,74,42,13,-2
189,96,74,42,9,96
190,96,70,42,6,318
191,94,80,40,30,408
192,98,70,38,54,180
193,102,74,38,66,-50
194,100,72,40,56,-326
195,106,76,40,49,-352
196,104,80,40,14,-148
197,106,82,42,9,322
198,102,76,42,26,366
199,104,78,42,62,136
200,104,72,44,58,-322
201,102,74,40,50,-366
202,96,74,44,11,-200
203,96,74,42,10,62
204,94,74,42,17,28
205,100,76,42,19,92
206,102,78,40,14,250
207,100,76,42,34,208
208,98,74,38,54,-72
209,96,72,38,42,-176
210,96,72,36,26,-226
211,94,74,38,30,-180
212,94,68,40,3,-74
213,96,66,40,5,162
214,94,70,40,17,102
215,98,70,38,26,-80
216,96,74,38,19,-104
217,92,76,40,6,-16
218,96,72,40,13,92
219,92,72,40,14,-28
220,92,74,40,21,-114
221,94,68,42,6,-66
222,92,70,36,0,186
223,90,70,36,12,204
224,90,68,42,33,0
225,96,74,38,27,-212
226,92,74,40,14,-84
227,98,72,42,2,54
228,96,72,40,17,68
229,96,74,42,18,-82
230,92,72,42,13,-94
231,90,70,42,5,-60
232,92,70,42,5,44
233,94,70,38,3,146
234,92,72,44,13,356
235,92,70,40,26,430
236,92,68,40,58,146
237,90,66,44,74,-166
238,84,68,40,45,-406
239,86,68,36,40,-322
240,80,68,42,8,-234
241,84,68,40,2,56
242,84,68,36,3,148
243,82,66,36,17,208
244,82,66,40,22,82
245,86,68,40,36,-68
246,86,70,42,26,-228
247,82,72,44,14,-132
248,86,70,40,2,42
249,88,74,42,8,400
250,86,70,44,19,488
251,84,74,42,65,246
252,82,66,42,74,-58
253,82,68,42,57,-184
254,80,66,38,61,-62
255,76,68,38,42,76
256,76,66,38,53,106
257,80,62,38,70,184
258,72,62,40,54,550
259,74,62,42,89,1490
260,70,60,42,150,3144
261,72,56,40,282,3934
262,70,58,36,569,2748
263,58,58,38,710,-742
264,52,54,40,693,-3418
265,46,50,46,451,-3886
266,36,50,46,221,-2220
267,36,50,48,122,-886
268,40,52,50,114,-514
269,36,56,54,76,-672
270,36,56,56,49,-472
271,38,58,56,11,22
272,42,58,56,10,488
273,42,62,54,53,434
274,36,60,56,78,28
275,32,52,54,74,-60
276,32,54,52,59,322
277,34,52,54,73,1024
278,38,52,52,123,1806
279,32,48,52,213,1738
280,32,48,46,344,1346
281,28,44,44,369,12
282,26,42,42,429,-866
283,24,38,36,326,-1868
284,20,36,34,259,-2032
285,22,28,32,140,-1702
286,20,28,28,27,-784
287,22,28,30,13,-34
288,20,24,30,14,-40
289,22,26,32,21,-94
290,16,30,34,4,-72
291,18,28,28,4,232
292,18,30,34,9,616
293,18,26,30,41,1256
294,20,24,32,96,4246
295,20,28,38,200,14048
296,22,30,36,714,37340
297,22,32,38,2266,75986
298,26,34,46,5906,101138
299,32,46,54,12165,76096
300,52,62,68,17036,-11608
301,70,94,86,16965,-99408
302,98,132,106,10254,-116060
303,114,156,132,2705,-58054
304,114,166,128,138,4008
305,110,162,136,1434,20240
306,100,142,128,2941,8386
307,86,126,122,3009,-4768
308,84,122,112,2809,-7438
309,74,112,106,2213,-8044
310,72,106,100,1968,-8690
311,68,98,94,1550,-9038
312,60,92,84,904,-3148
313,52,84,78,677,3932
314,56,80,74,1101,4402
315,72,82,68,1418,-2548
316,86,90,68,1305,-8274
317,94,94,66,714,-8210
318,100,96,62,236,-4270
319,102,84,60,96,-1186
320,104,90,62,49,-314
321,102,96,60,54,-216
322,102,100,60,42,-326
323,104,94,60,17,-162
324,106,98,60,8,-10
325,106,100,60,18,-48
326,110,96,64,12,-122
327,102,96,64,2,-38
328,104,96,60,1,82
329,102,94,64,6,40
330,108,96,64,14,-30
331,106,98,60,5,46
332,104,98,60,4,324
333,104,98,64,22,218
334,108,98,62,53,-58
335,98,96,62,30,-320
336,102,92,60,20,-178
337,100,90,58,3,-54
338,106,92,62,6,146
339,102,94,62,10,392
340,106,94,60,26,584
341,100,94,62,66,494
342,104,90,52,94,58
343,102,92,56,99,-368
344,94,88,56,74,-582
345,94,86,60,41,-440
346,98,80,54,13,-192
347,98,86,56,10,24
348,100,82,50,10,32
349,94,84,56,17,10
350,96,86,52,13,-66
351,96,84,54,13,328
352,100,90,58,6,698
353,102,90,54,70,646
354,92,84,56,108,-80
355,92,84,52,101,-648
356,94,82,50,59,-648
357,90,80,48,14,-354
358,90,78,46,8,-18
359,94,80,52,2,172
360,96,84,48,13,322
361,92,76,50,33,230
362,90,78,48,49,-48
363,92,78,46,46,-280
364,86,78,48,26,-232
365,84,74,46,9,-118
366,88,78,46,13,-34
367,86,74,50,5,-4
368,88,70,46,6,84
369,90,76,48,12,136
